company_name,address,phone number,latitude,longitude,url
Amazon Dc,"326C+WJH, MIDC Industrial Area, Juinagar, Navi Mumbai, Maharashtra 400705",not found,19.0623029,73.021623,"https://www.google.com/maps/place/Amazon+Dc/@19.083058,72.87894,11z/data=!4m10!1m2!2m1!1sAmazon+mumbai!3m6!1s0x3be7c14bcb898399:0x9e4cdb860f8b59ae!8m2!3d19.0623029!4d73.021623!15sCg1BbWF6b24gbXVtYmFpIgOIAQGSARBjb3Jwb3JhdGVfb2ZmaWNlqgFpCg0vZy8xMWJ5ZDBwY3FoCg0vZy8xMW41a3AxOXEwCggvbS8wbWdrZxABKgoiBmFtYXpvbigAMh4QASIahbrrZHeVu85aRnVeCnfVvivQD2IDaHpPvBQyERACIg1hbWF6b24gbXVtYmFp4AEA!16s%2Fg%2F11fd4jgrhk?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
Biz-Metric India Pvt Ltd,"5th Floor, Amar Madhuban Tech Park, Bangalore-Pune Highway, opposite Audi Showroom, Baner, Pune, Maharashtra 411045",090280 01177,18.5501654,73.7730851,"https://www.google.com/maps/place/Biz-Metric+India+Pvt+Ltd/@19.0829325,72.3842372,9z/data=!4m10!1m2!2m1!1sBiz-metric+India+mumbai!3m6!1s0x3bc2bbc1aaaaaaab:0xe742d57d2dc23ec1!8m2!3d18.5501654!4d73.7730851!15sChdCaXotbWV0cmljIEluZGlhIG11bWJhaVoZIhdiaXogbWV0cmljIGluZGlhIG11bWJhaZIBEGNvcnBvcmF0ZV9vZmZpY2WaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTmlNRTlRUW1wblJSQUKqAVAQASoOIgpiaXogbWV0cmljKAAyHxABIhu_WwY8sSFnEZHLB71AvoKuGaniuhpg_AqtPTgyGxACIhdiaXogbWV0cmljIGluZGlhIG11bWJhaeABAPoBBAg1EEc!16s%2Fg%2F11c1vrn9c3?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
Weaving Vibes,not found,096536 84785,19.109287,72.8885789,"https://www.google.com/maps/place/Weaving+Vibes/@19.083058,72.87894,11z/data=!3m1!5s0x3be7c80d4ae953b5:0x962c5ae7fd9588be!4m10!1m2!2m1!1sWeave+mumbai!3m6!1s0x3be7c960f439f00d:0x3b8d322d4d1d94ef!8m2!3d19.109287!4d72.8885789!15sCgxXZWF2ZSBtdW1iYWlaDiIMd2VhdmUgbXVtYmFpkgEMdGV4dGlsZV9taWxsqgFPCg0vZy8xMWtoajl5enhfEAEqCSIFd2VhdmUoADIfEAEiG_QU6sVwbl1F0x3buqybCAHpqjIvt-rQdAovKjIQEAIiDHdlYXZlIG11bWJhaeABAA!16s%2Fg%2F11sycyg964?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
Piramal Finance Limited,"B-805 BSEL TECH PARK PLOT NO 39/5 AND 39/5A SECTOR 30A, opp. Vashi Railway Station, WEST, Vashi, Navi Mumbai, Maharashtra 400703",not found,19.0647117,72.9997087,"https://www.google.com/maps/place/Piramal+Finance+Limited/@19.083058,72.87894,11z/data=!4m10!1m2!2m1!1sPiramal+Finance+mumbai!3m6!1s0x3be7c14dc8131b37:0xb36ddf2cfcbcee0b!8m2!3d19.0647117!4d72.9997087!15sChZQaXJhbWFsIEZpbmFuY2UgbXVtYmFpIgOIAQGSAQtsb2FuX2FnZW5jeaoBfAoNL2cvMTFiYzZjXzdycQoNL2cvMTFoYnI5a3NfNAoIL20vMDR2bXAQASoTIg9waXJhbWFsIGZpbmFuY2UoADIfEAEiG-TLUexQlmmbOeESD0w6JGaXdTB0Uw9JnthSEjIaEAIiFnBpcmFtYWwgZmluYW5jZSBtdW1iYWngAQA!16s%2Fg%2F11x9mctjm?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
Segments BVI,"Shop No 1 & 2, Veer Dhawal, L.T. Rd, Co-Operative Housing Society, Babhai Naka, Borivali West, Mumbai, Maharashtra 400091",096070 30303,19.2284395,72.8466172,"https://www.google.com/maps/place/Segments+BVI/@19.0829325,72.3842372,9z/data=!4m10!1m2!2m1!1sSegment+System+mumbai!3m6!1s0x3be7b1a4131ffe2d:0x5b914d3998422449!8m2!3d19.2284395!4d72.8466172!15sChVTZWdtZW50IFN5c3RlbSBtdW1iYWlaFyIVc2VnbWVudCBzeXN0ZW0gbXVtYmFpkgESaW50ZXJpb3JfZGVjb3JhdG9ymgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5PTVZsbU5rdG5FQUWqAWUKCC9tLzA0dm1wCggvbS8wYmo2chABKhIiDnNlZ21lbnQgc3lzdGVtKAAyHhABIhq4EPc7M-u_uBq8zQgE-X5sjoLLFtsQrOXdVjIZEAIiFXNlZ21lbnQgc3lzdGVtIG11bWJhaeABAPoBBAgoEDY!16s%2Fg%2F11y1_1bf3t?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
Spas Computers Pvt Ltd - ITAD & Computer Refurbishing Company,"Hema Industrial Estate, Sarvodaya Ngr, Rajmata Jijabai Marg, Near, Meghwadi, Police Station, Jogeshwari East, Mumbai, Maharashtra 400069",088988 99899,19.1314271,72.8624915,"https://www.google.com/maps/place/Spas+Computers+Pvt+Ltd+-+ITAD+%26+Computer+Refurbishing+Company/@19.2284395,71.6930527,9z/data=!4m10!1m2!2m1!1sSegment+System+mumbai!3m6!1s0x3be7b7d7906b918f:0xd3643802b62e6657!8m2!3d19.1314271!4d72.8624915!15sChVTZWdtZW50IFN5c3RlbSBtdW1iYWlaFyIVc2VnbWVudCBzeXN0ZW0gbXVtYmFpkgEdY29tcHV0ZXJfc3VwcG9ydF9hbmRfc2VydmljZXOaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTlNjMHRRVFMxM1JSQUKqAWUKCC9tLzA0dm1wCggvbS8wYmo2chABKhIiDnNlZ21lbnQgc3lzdGVtKAAyHhABIhq4EPc7M-u_uBq8zQgE-X5sjoLLFtsQrOXdVjIZEAIiFXNlZ21lbnQgc3lzdGVtIG11bWJhaeABAPoBBAgAEAw!16s%2Fg%2F11rqx4wbz?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
System Mutation,not found,022 6239 9730,19.1154632,72.9180493,"https://www.google.com/maps/place/System+Mutation/@19.2284395,71.6930527,9z/data=!4m10!1m2!2m1!1sSegment+System+mumbai!3m6!1s0x3be7c7ebb7e55555:0x66aeeb9951ede98!8m2!3d19.1154632!4d72.9180493!15sChVTZWdtZW50IFN5c3RlbSBtdW1iYWmSARBzb2Z0d2FyZV9jb21wYW55qgFREAEqEiIOc2VnbWVudCBzeXN0ZW0oADIeEAEiGrgQ9zsz67-4GrzNCAT5fmyOgssW2xCs5d1WMhkQAiIVc2VnbWVudCBzeXN0ZW0gbXVtYmFp4AEA!16s%2Fg%2F11vqv4txhn?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
Prodigal Softtech India Pvt. Ltd.,not found,not found,19.2545905,72.9815339,"https://www.google.com/maps/place/Prodigal+Softtech+India+Pvt.+Ltd./@19.176258,72.8413344,12z/data=!4m10!1m2!2m1!1sProdigal+mumbai!3m6!1s0x3be7bb3c1cf9a58d:0x2855a2d9213e144e!8m2!3d19.2545905!4d72.9815339!15sCg9Qcm9kaWdhbCBtdW1iYWmSARBzb2Z0d2FyZV9jb21wYW55qgFFEAEqDCIIcHJvZGlnYWwoADIeEAEiGvwOnoU10aY91MeQ2f-vCdqFUzlazl19RJa_MhMQAiIPcHJvZGlnYWwgbXVtYmFp4AEA!16s%2Fg%2F11ltfy0mqc?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
Mercer India,"Tower 2, 12th Floor, One World Centre, Jupiter Mills Compound Senapati Bapat Marg, Fitwala Rd, Mumbai, Maharashtra 400013",022 4342 4500,19.0066217,72.8322403,"https://www.google.com/maps/place/Mercer+India/@19.0905083,72.7646609,12z/data=!3m1!5s0x3be7ceeb76c5a61d:0x295a8cf8c4b51b2d!4m10!1m2!2m1!1sMercer+mumbai!3m6!1s0x3be7c80c75bfffff:0x37fe21942aa3846b!8m2!3d19.0066217!4d72.8322403!15sCg1NZXJjZXIgbXVtYmFpIgOIAQGSAR5idXNpbmVzc19tYW5hZ2VtZW50X2NvbnN1bHRhbnSqAYIBCg0vZy8xMWJjNWZoazR2Cg0vZy8xMWNrZmx3MGd6CgsvZy8xdGN2OWJ5OAoKL20vMDI3N210bAoIL20vMDR2bXAQASoKIgZtZXJjZXIoADIeEAEiGvOzqwE__uTKVGOobK5SMOltCeVUm7DI3mKhMhEQAiINbWVyY2VyIG11bWJhaeABAA!16s%2Fg%2F11ckflw0gz?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
Client Associates,"TOWER-3, One International Center, 1701-AB, Senapati Bapat Marg, Elphinstone (W), Mumbai, Maharashtra 400013",022 2422 2454,19.0108043,72.8351075,"https://www.google.com/maps/place/Client+Associates/@19.083058,72.87894,11z/data=!4m10!1m2!2m1!1sLeading+Client+mumbai!3m6!1s0x3be7cf5d9a8c970b:0xe58a9f94cb9c442f!8m2!3d19.0108043!4d72.8351075!15sChVMZWFkaW5nIENsaWVudCBtdW1iYWmSARRmaW5hbmNpYWxfY29uc3VsdGFudKoBZwoJL20vMDFqMG1rCggvbS8wNHZtcBABKhIiDmxlYWRpbmcgY2xpZW50KAAyHxABIhvlPBP-32eAJsnMeJUd79b2RMCID5M9Aq-Mc84yGRACIhVsZWFkaW5nIGNsaWVudCBtdW1iYWngAQA!16s%2Fg%2F11s2h_rwzg?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
KGN PLACEMENT A BPO / KPO / CORPORATE FREE RECRUITMENT FIRM,"B-15 office no. 2 Deonar Municipal Colony, near Maharashtra Mutton shop, Govandi West, Maharashtra 400043",097681 23146,19.0522539,72.9244841,"https://www.google.com/maps/place/KGN+PLACEMENT+A+BPO+%2F+KPO+%2F+CORPORATE+FREE+RECRUITMENT+FIRM/@19.0108043,72.5467164,11z/data=!4m10!1m2!2m1!1sLeading+Client+mumbai!3m6!1s0x3be7c14c5d6d1d9d:0x6023d358c37bbfb0!8m2!3d19.0522539!4d72.9244841!15sChVMZWFkaW5nIENsaWVudCBtdW1iYWlaFyIVbGVhZGluZyBjbGllbnQgbXVtYmFpkgEUYnBvX3BsYWNlbWVudF9hZ2VuY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUTJjM0JRVFVKUkVBRaoBZwoJL20vMDFqMG1rCggvbS8wNHZtcBABKhIiDmxlYWRpbmcgY2xpZW50KAAyHxABIhvlPBP-32eAJsnMeJUd79b2RMCID5M9Aq-Mc84yGRACIhVsZWFkaW5nIGNsaWVudCBtdW1iYWngAQD6AQQIABBC!16s%2Fg%2F11h57wymvp?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
Saurabh Bhardwaj - Lead Generation consultant,not found,097697 91086,19.0728793,72.9981865,"https://www.google.com/maps/place/Saurabh+Bhardwaj+-+Lead+Generation+consultant/@19.0522539,72.636093,11z/data=!4m10!1m2!2m1!1sLeading+Client+mumbai!3m6!1s0x3be7c105bb7324f5:0x2e8f9d3ecbb28332!8m2!3d19.0728793!4d72.9981865!15sChVMZWFkaW5nIENsaWVudCBtdW1iYWlaFyIVbGVhZGluZyBjbGllbnQgbXVtYmFpkgEUbWFya2V0aW5nX2NvbnN1bHRhbnSaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTjFkVGRUVUZGbkVBRaoBZwoJL20vMDFqMG1rCggvbS8wNHZtcBABKhIiDmxlYWRpbmcgY2xpZW50KAAyHxABIhvlPBP-32eAJsnMeJUd79b2RMCID5M9Aq-Mc84yGRACIhVsZWFkaW5nIGNsaWVudCBtdW1iYWngAQD6AQQIABAr!16s%2Fg%2F11h_wrl_9f?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
Tata Consultancy Services,"Banyan Park, Suren Rd, Gundavali, Andheri East, Mumbai, Maharashtra 400093",022 6779 3838,19.1205969,72.857067,"https://www.google.com/maps/place/Tata+Consultancy+Services/@19.0728793,72.7097954,11z/data=!4m10!1m2!2m1!1sLeading+Client+mumbai!3m6!1s0x3be7c82e791896cd:0x83435e5c02f92800!8m2!3d19.1205969!4d72.857067!15sChVMZWFkaW5nIENsaWVudCBtdW1iYWlaFyIVbGVhZGluZyBjbGllbnQgbXVtYmFpkgEQc29mdHdhcmVfY29tcGFueZoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOS2NqbElWMnQzUlJBQqoBUhABKhIiDmxlYWRpbmcgY2xpZW50KAAyHxABIhvlPBP-32eAJsnMeJUd79b2RMCID5M9Aq-Mc84yGRACIhVsZWFkaW5nIGNsaWVudCBtdW1iYWngAQD6AQQIABAt!16s%2Fg%2F1tmkjfh_?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
"3FTech Group Pvt Ltd – CRM, Lead Generation, Software & Marketing Experts in India","Ganraj Niwas, Sector 16, Talvali, Ghansoli Gaon, Ghansoli, Navi Mumbai, Maharashtra 400701",not found,19.125167,72.9938307,"https://www.google.com/maps/place/3FTech+Group+Pvt+Ltd+%E2%80%93+CRM,+Lead+Generation,+Software+%26+Marketing+Experts+in+India/@19.1205969,72.5686759,11z/data=!4m10!1m2!2m1!1sLeading+Client+mumbai!3m6!1s0xa754ff94a18de181:0x8f657326955299d1!8m2!3d19.125167!4d72.9938307!15sChVMZWFkaW5nIENsaWVudCBtdW1iYWlaFyIVbGVhZGluZyBjbGllbnQgbXVtYmFpkgEQc29mdHdhcmVfY29tcGFueaoBUhABKhIiDmxlYWRpbmcgY2xpZW50KAAyHxABIhvlPBP-32eAJsnMeJUd79b2RMCID5M9Aq-Mc84yGRACIhVsZWFkaW5nIGNsaWVudCBtdW1iYWngAQA!16s%2Fg%2F11xmmj29lp?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
Mahavir Consulting,"81 RajuVilla,1st Floor, Kings Circle,, Matunga, Mumbai, Maharashtra 400019",099788 02842,19.0303402,72.8569408,"https://www.google.com/maps/place/Mahavir+Consulting/@19.125167,72.7054396,11z/data=!3m1!5s0x3be7cf2948d518f3:0xc1b83754d63cdc6d!4m10!1m2!2m1!1sLeading+Client+mumbai!3m6!1s0x3be7cf2eb495497b:0xb78ccc0793798f90!8m2!3d19.0303402!4d72.8569408!15sChVMZWFkaW5nIENsaWVudCBtdW1iYWlaFyIVbGVhZGluZyBjbGllbnQgbXVtYmFpkgEmaW1taWdyYXRpb25fYW5kX25hdHVyYWxpemF0aW9uX3NlcnZpY2WaASRDaGREU1VoTk1HOW5TMFZKUTBGblRVTlpMVnB1VVhSblJSQUKqAVIQASoSIg5sZWFkaW5nIGNsaWVudCgAMh8QASIb5TwT_t9ngCbJzHiVHe_W9kTAiA-TPQKvjHPOMhkQAiIVbGVhZGluZyBjbGllbnQgbXVtYmFp4AEA-gEECDcQQQ!16s%2Fg%2F11g6rk5sjj?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
Zycus,"Plot No. GJ - 07, Seepz++, Andheri East, Mumbai, Maharashtra 400096",022 6640 7676,19.12821,72.878848,"https://www.google.com/maps/place/Zycus/@19.1196478,72.8645868,15z/data=!4m10!1m2!2m1!1sZycus+Infotech+mumbai!3m6!1s0x3be7c81f6aaaaaab:0x10e36f4bd2bba32e!8m2!3d19.12821!4d72.878848!15sChVaeWN1cyBJbmZvdGVjaCBtdW1iYWlaFyIVenljdXMgaW5mb3RlY2ggbXVtYmFpkgEQc29mdHdhcmVfY29tcGFueZoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOWGNFcHhNVFpCUlJBQqoBURABKhIiDnp5Y3VzIGluZm90ZWNoKAAyHhABIhrzvtGGr5x-eAalVG59JGSTtF4qg5nI7www4jIZEAIiFXp5Y3VzIGluZm90ZWNoIG11bWJhaeABAPoBBAgAEDs!16s%2Fg%2F11b76g5sss?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
Mondelez India Foods Private Limited,"Unit No. 2001, 20th Floor Tower-3 (Wing C Indiabulls Finance Centre, Parel, Mumbai, Maharashtra 400013",022 3396 3100,19.0102851,72.8352936,"https://www.google.com/maps/place/Mondelez+India+Foods+Private+Limited/@19.1022433,72.7325238,11z/data=!3m1!5s0x3be7ceeb93b10b1b:0xb7b6857421d78223!4m10!1m2!2m1!1sMondelez+mumbai!3m6!1s0x3be7cee9a0c62b89:0x15e4bec16d987aad!8m2!3d19.0102851!4d72.8352936!15sCg9Nb25kZWxleiBtdW1iYWkiA4gBAZIBEGNvcnBvcmF0ZV9vZmZpY2WqAWEKDS9nLzExYmM4ZGY4azAKCi9tLzBuNTJ5azcQASoMIghtb25kZWxleigAMh8QASIb2TZ6Vc3s9wShFdkxZwlYAVp6llQiY3rsXu1dMhMQAiIPbW9uZGVsZXogbXVtYmFp4AEA!16s%2Fg%2F11btrrhw57?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
Digilers Solutions - SEO Company in Mumbai | Digital Marketing Agency | Google Adwords | Social Media Marketing,"G-79, A wing, EXPRESS ZONE, on, Western Express Hwy, Malad, Panch Bawadi, Malad East, Mumbai, Maharashtra 400097",093269 88172,19.1764705,72.8583789,"https://www.google.com/maps/place/Digilers+Solutions+-+SEO+Company+in+Mumbai+%7C+Digital+Marketing+Agency+%7C+Google+Adwords+%7C+Social+Media+Marketing/@19.083058,72.87894,11z/data=!3m1!5s0x3be7b702294296e1:0x67bf5154c580557b!4m10!1m2!2m1!1sDigially+mumbai!3m6!1s0x49849c082816ca33:0x6b0b4b612c69bcd3!8m2!3d19.1764705!4d72.8583789!15sCg9EaWdpYWxseSBtdW1iYWlaESIPZGlnaWFsbHkgbXVtYmFpkgEQbWFya2V0aW5nX2FnZW5jeaoBUAoIL20vMDR2bXAQASoMIghkaWdpYWxseSgAMh8QASIb4K1RYLg044Ycw1IhvbpHQxtdhCSjf7hjJo_SMhMQAiIPZGlnaWFsbHkgbXVtYmFp4AEA!16s%2Fg%2F11v6fqkhs7?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
Mumbai,not found,not found,18.9581934,72.8320729,"https://www.google.com/maps/place/Mumbai,+Maharashtra/@19.0828067,72.7141256,11z/data=!4m10!1m2!2m1!1s9nexus+mumbai!3m6!1s0x3be7c6306644edc1:0x5da4ed8f8d648c69!8m2!3d18.9581934!4d72.8320729!15sCg05bmV4dXMgbXVtYmFpkgEIbG9jYWxpdHngAQA!16zL20vMDR2bXA?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
Accenture,"B 02, Godrej Business District, 1st to 6th Floor, Block-C, and 3rd Floor Block “A, &, Lal Bahadur Shastri Marg, Pirojshanagar, Vikhroli West, Mumbai, Maharashtra 400079",022 5025 0002,19.1173396,72.9264473,"https://www.google.com/maps/place/Accenture/@19.083058,72.87894,11z/data=!4m10!1m2!2m1!1sAccenture+mumbai!3m6!1s0x3be7c793847b16cb:0x2f7761f2dad56f0c!8m2!3d19.1173396!4d72.9264473!15sChBBY2NlbnR1cmUgbXVtYmFpIgOIAQGSAR5idXNpbmVzc19tYW5hZ2VtZW50X2NvbnN1bHRhbnSqAYUBCg0vZy8xMWJjNjRiejNfCgsvZy8xdHNia2xrcAoLL2cvMXZkNl90NDIKCS9tLzAxcnAyYwoIL20vMDR2bXAQASoNIglhY2NlbnR1cmUoADIeEAEiGr63XP0hziF_lF1blnxUAyKVdwKy-DZT3ibVMhQQAiIQYWNjZW50dXJlIG11bWJhaeABAA!16s%2Fg%2F1tsbklkp?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
SPEARHEAD LIVE INDIA PRIVATE LIMITED,"Dheeraj Swapna, Pali Naka, Pali Market, Bandra West, Mumbai, Maharashtra 400050",022 6715 1000,19.0622194,72.8292773,"https://www.google.com/maps/place/SPEARHEAD+LIVE+INDIA+PRIVATE+LIMITED/@19.0582644,72.8281599,16z/data=!4m10!1m2!2m1!1sSpearhead+Professional+mumbai!3m6!1s0x3be7c914bdd26e17:0x7d4fb3acbb01adb1!8m2!3d19.0622194!4d72.8292773!15sCh1TcGVhcmhlYWQgUHJvZmVzc2lvbmFsIG11bWJhaVofIh1zcGVhcmhlYWQgcHJvZmVzc2lvbmFsIG11bWJhaZIBGWludGVybmV0X3NlcnZpY2VfcHJvdmlkZXKqAWIQASoaIhZzcGVhcmhlYWQgcHJvZmVzc2lvbmFsKAAyHxABIhvWUitTYsnknP3COyusCEll4K1g6emsam-pnG8yIRACIh1zcGVhcmhlYWQgcHJvZmVzc2lvbmFsIG11bWJhaeABAA!16s%2Fg%2F11c32r6hrf?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
Lodha Excelus,"Apollo Mills Compound, NM Joshi Marg, Mahalakshmi, Mumbai, Maharashtra 400011",022 6133 4400,18.9878692,72.8291534,"https://www.google.com/maps/place/Lodha+Excelus/@19.083058,72.87894,11z/data=!4m10!1m2!2m1!1sLodha+Group+mumbai!3m6!1s0x3be7ce5ff0c91c61:0x99e5f5f575271292!8m2!3d18.9878692!4d72.8291534!15sChJMb2RoYSBHcm91cCBtdW1iYWkiA4gBAZIBEGNvcnBvcmF0ZV9vZmZpY2WqAWYKDS9nLzExYmM1Z3gxZGgKCi9tLzBkbG04eXQQASoPIgtsb2RoYSBncm91cCgAMh4QASIad_-sCLNyT4kNg4KiSN1NJDNdvlzMlhmg9VoyFhACIhJsb2RoYSBncm91cCBtdW1iYWngAQA!16s%2Fg%2F1td40zbm?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
Bizotics Tech Consultancy & Services Pvt. Ltd.,"3rd floor, V Mall, 342, Kandivali, Thakur Village, Kandivali E, Mumbai, Maharashtra 400101",098199 39971,19.2130266,72.8677019,"https://www.google.com/maps/place/Bizotics+Tech+Consultancy+%26+Services+Pvt.+Ltd./@19.16488,72.83875,12z/data=!3m1!5s0x3be7b776ca0aec73:0xe9a9581f572e167e!4m10!1m2!2m1!1sBiz+Tecno+mumbai!3m6!1s0x3be7b73851b00025:0xedc1e993a5dd8bf!8m2!3d19.2130266!4d72.8677019!15sChBCaXogVGVjbm8gbXVtYmFpWhIiEGJpeiB0ZWNubyBtdW1iYWmSARBzb2Z0d2FyZV9jb21wYW55mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU16YmpWVUxXNW5SUkFCqgFXCg0vZy8xMWc2cWtkemxiEAEqDSIJYml6IHRlY25vKAAyHxABIhuPnpqkBq2ZYxktXAREabox-YoHs8gX-93-WBIyFBACIhBiaXogdGVjbm8gbXVtYmFp4AEA-gEECAAQMg!16s%2Fg%2F11gd1tzjw4?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
HERE Mumbai,"Unit No. 1, 3rd Office Level Building No. 4 Serene Properties SEZ Mindspace, Navi Mumbai, Maharashtra 400708",022 6607 8000,19.1765229,72.9927878,"https://www.google.com/maps/place/HERE+Mumbai/@19.1645576,72.8411901,12z/data=!4m10!1m2!2m1!1sHere+Technologies+mumbai!3m6!1s0x3be7bf48fbce3c61:0x290badd63a1561fb!8m2!3d19.1765229!4d72.9927878!15sChhIZXJlIFRlY2hub2xvZ2llcyBtdW1iYWkiA4gBAZIBEHNvZnR3YXJlX2NvbXBhbnmqAXIKDS9nLzExYnlsNHNwX3QKCi9tLzA0bXlnbTQQASoVIhFoZXJlIHRlY2hub2xvZ2llcygAMh4QASIa4EzTouibDTsZBrqoC0moi0WfFRKoTgntqwIyHBACIhhoZXJlIHRlY2hub2xvZ2llcyBtdW1iYWngAQA!16s%2Fg%2F11b5pjffz2?entry=ttu&g_ep=EgoyMDI1MDcwNy4wIKXMDSoASAFQAw%3D%3D"
